Window,5.2a,v5.2.17a,Glazing,System,Thermal,and,Optical,Properties,08/27/10,15:51:50


ID,:,13,,,,,,,,
Name,:,Triple-pane,like,thermotech,,,,,,
Tilt,:,90,,,,,,,,
Glazings:,3,,,,,,,,,
KEFF,:,0.0324,,,,,,,,
Width,:,32.817,,,,,,,,
Uvalue,:,0.97,,,,,,,,
SHGCc,:,0.61,,,,,,,,
SCc,:,0.7,,,,,,,,
Vtc,:,0.64,,,,,,,,
RHG,:,451.92,,,,,,,,



Glass,and,Gas,Data,for,Glazing,System,'13,Triple-pane,like,thermotech',,,,,

ID,Name,D(mm),Tsol,1,Rsol,2,Tvis,1,Rvis,2,Tir,1,Emis,2,Keff
------,---------------,-----,----,----,----,----,----,----,----,----,----,----,,,
Outside,,,,,,,,,,,,,,,
,102,CLEAR_3.DAT,#,3,0.834,0.075,0.075,0.899,0.083,0.083,0,0.84,0.84,1,
,9,Air,-10%,/,Ar,12.7,SF6:,0%,Ar:,0%,0.029,,,,
,906,CMFTE2_2.AFG,#,2.2,0.707,0.116,0.103,0.834,0.096,0.089,0,0.204,0.84,1,
,9,Air,-10%,/,Ar,12.7,SF6:,0%,Ar:,0%,0.031,,,,
,906,CMFTE2_2.AFG,#,2.2,0.707,0.116,0.103,0.834,0.096,0.089,0,0.204,0.84,1,
Inside,,,,,,,,,,,,,,,


Environmental,Conditions:,1,NFRC,100-2001,,,,,,,,,,,

,Tout,Tin,WndSpd,Wnd,Dir,Solar,Tsky,Esky,,,,
,(C),(C),(m/s),(W/m2),(C),,,,,,,
,-----,----,------,--------,------,----,----,,,,,
Uvalue,-18,21,5.5,Windward,0,-18,1,,,,,
Solar,32,24,2.8,Windward,783,32,1,,,,,

Optical,Properties,for,Glazing,System,'13,Triple-pane,lik',,,,,

Angle,0,10,20,30,40,50,60,70,80,90,Hemis,

Vtc,:,0.64,0.64,0.632,0.624,0.612,0.58,0.497,0.34,0.145,0,0.53
Rf,:,0.217,0.215,0.217,0.221,0.233,0.264,0.341,0.495,0.726,1,0.306
Rb,:,0.192,0.191,0.191,0.195,0.206,0.235,0.306,0.448,0.674,1,0.275

Tsol,:,0.456,0.455,0.449,0.442,0.433,0.408,0.347,0.235,0.096,0,0.373
Rf,:,0.196,0.195,0.196,0.199,0.208,0.233,0.298,0.432,0.649,1,0.272
Rb,:,0.175,0.174,0.175,0.178,0.188,0.213,0.275,0.409,0.64,1,0.251

Abs1,:,0.102,0.103,0.104,0.108,0.112,0.119,0.127,0.137,0.138,0,0.117
Abs2,:,0.155,0.156,0.158,0.158,0.157,0.153,0.149,0.135,0.087,0,0.147
Abs3,:,0.091,0.091,0.092,0.092,0.091,0.087,0.079,0.061,0.03,0,0.081

SHGCc:,0.61,0.61,0.607,0.6,0.588,0.559,0.49,0.356,0.168,0,0.516,

Tdw-K,:,0.353,,,,,,,,,,
Tdw-ISO:,0.501,,,,,,,,,,,
Tuv,:,0.295,,,,,,,,,,





,Temperature,Distribution,(degrees,C)
,Winter,Summer,,
,Out,In,Out,In
,----,----,----,----
Lay1,-16.7,-16.6,38.8,39.1
Lay2,-0.1,0,59.3,59.3
Lay3,15.5,15.6,40,39.8
